,day,sum
0,2016-03-01,-0.30551096653423826
1,2016-02-29,-0.3755592511678858
2,2016-02-28,-0.3912232906497405
3,2016-02-27,-0.37381603854685697
4,2016-02-26,-0.37735535217279553
5,2016-02-25,-0.38985981848482126
6,2016-02-24,-0.4260938617361589
7,2016-02-23,-0.3663084454146754
8,2016-02-22,-0.3982495343631287
9,2016-02-21,-0.3474167413836196
10,2016-02-20,-0.3243157213060329
11,2016-02-19,-0.3907321009697869
12,2016-02-18,-0.4024213700959871
13,2016-02-17,-0.38702573780094085
14,2016-02-16,-0.3796312015119539
15,2016-02-15,-0.3907417357310802
16,2016-02-14,-0.3838467967516168
17,2016-02-13,-0.37418091190354713
18,2016-02-12,-0.4088724182597563
19,2016-02-11,-0.3957312320894123
20,2016-02-10,-0.3752924390869731
21,2016-02-09,-0.39730147580551584
22,2016-02-08,-0.38297296762623956
23,2016-02-07,-0.40000133535696536
24,2016-02-06,-0.39022895882897746
25,2016-02-05,-0.40816273538988923
26,2016-02-04,-0.3757749917991745
27,2016-02-03,-0.38321381716369035
28,2016-02-02,-0.404333946488061
29,2016-02-01,-0.4083210775388033
30,2016-01-31,-0.34287272070151353
31,2016-01-30,-0.3872297236184837
32,2016-01-29,-0.3840108111552584
33,2016-01-28,-0.33703294614058293
34,2016-01-27,-0.38742978244087306
35,2016-01-26,-0.36784400035692966
36,2016-01-25,-0.2257315051162383
37,2016-01-24,-0.38927806866933373
38,2016-01-23,-0.3496239611999923
39,2016-01-22,-0.39044911781926506
40,2016-01-21,-0.3854058565560351
41,2016-01-20,-0.3690432973411239
42,2016-01-19,-0.3985112728669925
43,2016-01-18,-0.3592287890591353
44,2016-01-17,-0.3496348468051591
45,2016-01-16,-0.39423219417152705
46,2016-01-15,-0.3368042959976605
47,2016-01-14,-0.38314304825948636
48,2016-01-13,-0.38238045379822677
49,2016-01-12,-0.3801055329305446
50,2016-01-11,-0.3742110500649054
51,2016-01-10,-0.3668913431955185
52,2016-01-09,-0.3905955741499338
53,2016-01-08,-0.38848148559793566
54,2016-01-07,-0.3661262724717979
55,2016-01-06,-0.4025138870847352
56,2016-01-05,-0.3689303738990272
57,2016-01-04,-0.38842693249807386
58,2016-01-03,-0.37812269044249
59,2016-01-02,-0.3944302158420312
60,2016-01-01,-0.40279392847920337
61,2016-06-01,-0.2688875040686259
62,2016-05-31,-0.36403341512453213
63,2016-05-30,-0.37261604264153114
64,2016-05-29,-0.3654855675595773
65,2016-05-28,-0.33724101016186525
66,2016-05-27,-0.37281882966543206
67,2016-05-26,-0.3841861030663384
68,2016-05-25,-0.37392915879502064
69,2016-05-24,-0.3619589206840486
70,2016-05-23,-0.36048415637959097
71,2016-05-22,-0.3649901007180398
72,2016-05-21,-0.3608236312360032
73,2016-05-20,-0.40650759853637564
74,2016-05-19,-0.3935473711862707
75,2016-05-18,-0.36914780977131056
76,2016-05-17,-0.34160945551821326
77,2016-05-16,-0.3418678997911224
78,2016-05-15,-0.35976982221925574
79,2016-05-14,-0.3180453909542719
80,2016-05-13,-0.3394971434992604
81,2016-05-12,-0.32109379960087714
82,2016-05-11,-0.32635621030110235
83,2016-05-10,-0.293691540387761
84,2016-05-09,-0.32837716003327966
85,2016-05-08,-0.38214897450834484
86,2016-05-07,-0.38349096087642814
87,2016-05-06,-0.3626550213164604
88,2016-05-05,-0.41192046998301396
89,2016-05-04,-0.3726437545400793
90,2016-05-03,-0.3478315837622485
91,2016-05-02,-0.36790211438316256
92,2016-05-01,-0.37322491370225336
93,2016-04-30,-0.37934280191853414
94,2016-04-29,-0.40506048831152575
95,2016-04-28,-0.37097047669048067
96,2016-04-27,-0.37991598569732365
97,2016-04-26,-0.37327420492476393
98,2016-04-25,-0.3726809333778844
99,2016-04-24,-0.36754877033252475
100,2016-04-23,-0.37226537301009266
101,2016-04-22,-0.3359888199032963
102,2016-04-21,-0.3760757557889864
103,2016-04-20,-0.36938624604830317
104,2016-04-19,-0.3765680037181808
105,2016-04-18,-0.3697522392925734
106,2016-04-17,-0.37039326290988117
107,2016-04-16,-0.38192380422973476
108,2016-04-15,-0.36242940634743254
109,2016-04-14,-0.34594289835619535
110,2016-04-13,-0.3835300541929468
111,2016-04-12,-0.36356435350009575
112,2016-04-11,-0.36122445214485105
113,2016-04-10,-0.3686500583440183
114,2016-04-09,-0.39307352668680373
115,2016-04-08,-0.3581521081114345
116,2016-04-07,-0.37461369572179887
117,2016-04-06,-0.4047723293653929
118,2016-04-05,-0.3639405128783792
119,2016-04-04,-0.3906912751547828
120,2016-04-03,-0.34352171723691155
121,2016-04-02,-0.3780022411860463
122,2016-04-01,-0.34037455989764687
123,2016-03-31,-0.3611096152176208
124,2016-03-30,-0.38224864909323164
125,2016-03-29,-0.35563367246303657
126,2016-03-28,-0.38073365546317767
127,2016-03-27,-0.4041344838484839
128,2016-03-26,-0.39820927383970817
129,2016-03-25,-0.3912355082268577
130,2016-03-24,-0.39676323159204774
131,2016-03-23,-0.37777454612144834
132,2016-03-22,-0.35404507375607214
133,2016-03-21,-0.3642443230705044
134,2016-03-20,-0.39607924943238315
135,2016-03-19,-0.366318362053463
136,2016-03-18,-0.39758896364155616
137,2016-03-17,-0.3863335101594389
138,2016-03-16,-0.3819948309956342
139,2016-03-15,-0.3792080668222624
140,2016-03-14,-0.4014070233298899
141,2016-03-13,-0.3656617516067403
142,2016-03-12,-0.36908981915058137
143,2016-03-11,-0.40803152434861445
144,2016-03-10,-0.38602593834601595
145,2016-03-09,-0.3617048107565457
146,2016-03-08,-0.3814355587189062
147,2016-03-07,-0.39885386396283595
148,2016-03-06,-0.371448455289829
149,2016-03-05,-0.4013569665896381
150,2016-03-04,-0.40873882680733586
151,2016-03-03,-0.39494694468356345
152,2016-03-02,-0.3608001993401567
153,2016-09-01,-0.2444773047583435
154,2016-08-31,-0.35322668275917457
155,2016-08-30,-0.36313059753337934
156,2016-08-29,-0.35313739534532845
157,2016-08-28,-0.38613312829461477
158,2016-08-27,-0.36350260654561467
159,2016-08-26,-0.36047147308620986
160,2016-08-25,-0.3734230405623786
161,2016-08-24,-0.36709232209878967
162,2016-08-23,-0.36076117266280994
163,2016-08-22,-0.35353952590807125
164,2016-08-21,-0.3753353682010678
165,2016-08-20,-0.357397500442017
166,2016-08-19,-0.3663522625773664
167,2016-08-18,-0.34475749272161077
168,2016-08-17,-0.36525946038258134
169,2016-08-16,-0.3430394756250658
170,2016-08-15,-0.3847934793201572
171,2016-08-14,-0.3570404533480245
172,2016-08-13,-0.36465972721027345
173,2016-08-12,-0.3798149298598934
174,2016-08-11,-0.3732983993989529
175,2016-08-10,-0.34808425789267744
176,2016-08-09,-0.3737702921641589
177,2016-08-08,-0.371126452515841
178,2016-08-07,-0.3849784477584081
179,2016-08-06,-0.3650670974739741
180,2016-08-05,-0.36729679630282397
181,2016-08-04,-0.39107537741757437
182,2016-08-03,-0.38824415359810244
183,2016-08-02,-0.38609320275583786
184,2016-08-01,-0.3756027256736482
185,2016-07-31,-0.3609123111933535
186,2016-07-30,-0.3761527077252867
187,2016-07-29,-0.37771459739213986
188,2016-07-28,-0.37066404065949166
189,2016-07-27,-0.37040457853654374
190,2016-07-26,-0.3708402893045602
191,2016-07-25,-0.38075807769119746
192,2016-07-24,-0.3727375523160359
193,2016-07-23,-0.37925261169336016
194,2016-07-22,-0.37867680606580434
195,2016-07-21,-0.3721653713440276
196,2016-07-20,-0.37330394334685885
197,2016-07-19,-0.36364849291892354
198,2016-07-18,-0.37907110551158835
199,2016-07-17,-0.379039498084632
200,2016-07-16,-0.38525872459164134
201,2016-07-15,-0.3823363525434753
202,2016-07-14,-0.3854196925653299
203,2016-07-13,-0.38174505208946324
204,2016-07-12,-0.3779404884008282
205,2016-07-11,-0.3720147356640375
206,2016-07-10,-0.3800544139127777
207,2016-07-09,-0.35580674469071993
208,2016-07-08,-0.3776679892487528
209,2016-07-07,-0.39441509981416245
210,2016-07-06,-0.3714361813053372
211,2016-07-05,-0.38409552254859003
212,2016-07-04,-0.3561420790278453
213,2016-07-03,-0.38428413071935164
214,2016-07-02,-0.37038797137017765
215,2016-07-01,-0.3905835583151801
216,2016-06-30,-0.37143926101139946
217,2016-06-29,-0.3587605574822117
218,2016-06-28,-0.36488953744284297
219,2016-06-27,-0.37745163333282195
220,2016-06-26,-0.37100038562088883
221,2016-06-25,-0.372434817749828
222,2016-06-24,-0.37183268144504095
223,2016-06-23,-0.40072625845325394
224,2016-06-22,-0.38860101885165416
225,2016-06-21,-0.3612730966910755
226,2016-06-20,-0.39737695751439245
227,2016-06-19,-0.38366958295140613
228,2016-06-18,-0.36529429409361264
229,2016-06-17,-0.3709051875550638
230,2016-06-16,-0.3460248636964861
231,2016-06-15,-0.3694990387407584
232,2016-06-14,-0.3818875556082262
233,2016-06-13,-0.36950028447354566
234,2016-06-12,-0.370671176755531
235,2016-06-11,-0.39822305778514716
236,2016-06-10,-0.3714362050387824
237,2016-06-09,-0.37762333275088533
238,2016-06-08,-0.3750084253338043
239,2016-06-07,-0.3745910167175663
240,2016-06-06,-0.3942122476312463
241,2016-06-05,-0.38395749479759006
242,2016-06-04,-0.3796320627406264
243,2016-06-03,-0.383086807578031
244,2016-06-02,-0.38102157463475206
245,2016-12-31,-0.34059078225183975
246,2016-12-30,-0.3778966883187313
247,2016-12-29,-0.37610837620854076
248,2016-12-28,-0.3567831272486083
249,2016-12-27,-0.37305079542412456
250,2016-12-26,-0.3866351114216505
251,2016-12-25,-0.3704244377581913
252,2016-12-24,-0.3799164570802882
253,2016-12-23,-0.38156964002079763
254,2016-12-22,-0.3605177262415754
255,2016-12-21,-0.39184777127885523
256,2016-12-20,-0.3847467857884189
257,2016-12-19,-0.3690932821011625
258,2016-12-18,-0.3637992430894804
259,2016-12-17,-0.37739096712713843
260,2016-12-16,-0.36121474168584344
261,2016-12-15,-0.3662952311518836
262,2016-12-14,-0.38031264211680005
263,2016-12-13,-0.38085028678238186
264,2016-12-12,-0.3671381332067351
265,2016-12-11,-0.3870283810894946
266,2016-12-10,-0.37687234986620394
267,2016-12-09,-0.3670380929552756
268,2016-12-08,-0.3760247163146765
269,2016-12-07,-0.37024860907090806
270,2016-12-06,-0.394564220114559
271,2016-12-05,-0.3849254054286398
272,2016-12-04,-0.3682995674233426
273,2016-12-03,-0.3817345060615475
274,2016-12-02,-0.35826467945249024
275,2016-12-01,-0.37319074986670164
276,2016-11-30,-0.375777556787911
277,2016-11-29,-0.3562931477516012
278,2016-11-28,-0.3736504646777204
279,2016-11-27,-0.35523757621192464
280,2016-11-26,-0.3651038004368269
281,2016-11-25,-0.3607346277261698
282,2016-11-24,-0.3730805863104207
283,2016-11-23,-0.3733212466319038
284,2016-11-22,-0.38246673905191547
285,2016-11-21,-0.3824665595190524
286,2016-11-20,-0.36476339109907985
287,2016-11-19,-0.36739421253117693
288,2016-11-18,-0.35571456322544176
289,2016-11-17,-0.37421758624047713
290,2016-11-16,-0.3730236030692027
291,2016-11-15,-0.37799006226774945
292,2016-11-14,-0.3600447822496861
293,2016-11-13,-0.3779936367325275
294,2016-11-12,-0.38260096826509266
295,2016-11-11,-0.3680016101143863
296,2016-11-10,-0.3813588293876134
297,2016-11-09,-0.3708458214778031
298,2016-11-08,-0.3739457591688527
299,2016-11-07,-0.379864274293665
300,2016-11-06,-0.38302481605167377
301,2016-11-05,-0.3848382718904175
302,2016-11-04,-0.3874547755220312
303,2016-11-03,-0.37494576369194044
304,2016-11-02,-0.37758148360210464
305,2016-11-01,-0.36210109884399705
306,2016-10-31,-0.3804304128344768
307,2016-10-30,-0.3789837781719801
308,2016-10-29,-0.39025749507642193
309,2016-10-28,-0.3925155347097307
310,2016-10-27,-0.35955123475550266
311,2016-10-26,-0.38821149933375215
312,2016-10-25,-0.3754575424609471
313,2016-10-24,-0.38341566060264903
314,2016-10-23,-0.3760923159743756
315,2016-10-22,-0.3641320473430311
316,2016-10-21,-0.3904857932638669
317,2016-10-20,-0.38411664159808406
318,2016-10-19,-0.3614697155295959
319,2016-10-18,-0.3595694725513286
320,2016-10-17,-0.36400853974461955
321,2016-10-16,-0.3937733968871353
322,2016-10-15,-0.3852798696634216
323,2016-10-14,-0.3829932412814828
324,2016-10-13,-0.36863043856917965
325,2016-10-12,-0.3788779490305655
326,2016-10-11,-0.3755559969598799
327,2016-10-10,-0.37721535378449456
328,2016-10-09,-0.38044547270398266
329,2016-10-08,-0.38779266888543384
330,2016-10-07,-0.368473614835181
331,2016-10-06,-0.3809702613859716
332,2016-10-05,-0.38812538627849225
333,2016-10-04,-0.3757202613830089
334,2016-10-03,-0.3932248704716426
335,2016-10-02,-0.36366922313942235
336,2016-10-01,-0.3777004636786096
337,2016-09-30,-0.3777879204566416
338,2016-09-29,-0.3903972747490366
339,2016-09-28,-0.37221784981232486
340,2016-09-27,-0.38168682239982005
341,2016-09-26,-0.38932817571091305
342,2016-09-25,-0.3927875504395438
343,2016-09-24,-0.39147874170023794
344,2016-09-23,-0.38490689305635867
345,2016-09-22,-0.38535345053728404
346,2016-09-21,-0.37875750823481313
347,2016-09-20,-0.37781632415661426
348,2016-09-19,-0.37045275685357504
349,2016-09-18,-0.3613892329853439
350,2016-09-17,-0.35113235427949874
351,2016-09-16,-0.3390128365317269
352,2016-09-15,-0.36291619913215833
353,2016-09-14,-0.3644446463811427
354,2016-09-13,-0.36353945032019386
355,2016-09-12,-0.3726734346584134
356,2016-09-11,-0.35593457754489033
357,2016-09-10,-0.3519250460604319
358,2016-09-09,-0.38159806316830647
359,2016-09-08,-0.3886654454756486
360,2016-09-07,-0.35654518376409877
361,2016-09-06,-0.3515316945808738
362,2016-09-05,-0.3851394144743345
363,2016-09-04,-0.3643680591915256
364,2016-09-03,-0.3764090616037567
365,2016-09-02,-0.37330854013771886
366,2017-01-28,-0.25981464239098334
367,2017-01-27,-0.0030989098161995723
368,2017-01-26,-0.33850148961296844
369,2017-01-25,-0.33768374871313883
370,2017-01-24,-0.3603146921877084
371,2017-01-23,-0.3483714407298045
372,2017-01-22,-0.33629012071291864
373,2017-01-21,-0.3505034967331578
374,2017-01-20,-0.34816932203123696
375,2017-01-19,-0.35431270456693403
376,2017-01-18,-0.366738949205112
377,2017-01-17,-0.3615710949854905
378,2017-01-16,-0.3498937338789394
379,2017-01-15,-0.34515876073574125
380,2017-01-14,-0.3628342358024686
381,2017-01-13,-0.3740351516711317
382,2017-01-12,-0.38411267335493116
383,2017-01-11,-0.39755233712886445
384,2017-01-10,-0.3759056691462491
385,2017-01-09,-0.3734951616885896
386,2017-01-08,-0.3889919438634377
387,2017-01-07,-0.3693944793077218
388,2017-01-06,-0.38339247565047285
389,2017-01-05,-0.3760717459170554
390,2017-01-04,-0.36414104779080525
391,2017-01-03,-0.36849942936837005
392,2017-01-02,-0.37488745421674424
393,2017-01-01,-0.3761437701839632
394,2017-03-01,-0.26376527070577627
395,2017-02-28,-0.3542175683669174
396,2017-02-27,-0.341196711699825
397,2017-02-26,-0.3500336038193023
398,2017-02-25,-0.34886705498907994
399,2017-02-24,-0.350540770121801
400,2017-02-23,-0.34817575458244776
401,2017-02-22,-0.3429664455546098
402,2017-02-21,-0.36683139660895997
403,2017-02-20,-0.36923226213171284
404,2017-02-19,-0.35289260423490276
405,2017-02-18,-0.35879946590179734
406,2017-02-17,-0.35458352158476764
407,2017-02-16,-0.3529537458649443
408,2017-02-15,-0.34671054820369546
409,2017-02-14,-0.34770132764417283
410,2017-02-13,-0.3509012559354031
411,2017-02-12,-0.339156782669416
412,2017-02-11,-0.35780549645641285
413,2017-02-10,-0.3699598495539537
414,2017-02-09,-0.36124398666571805
415,2017-02-08,-0.3362226977899706
416,2017-02-07,-0.33373347554320365
417,2017-02-06,-0.3294654384735362
418,2017-02-05,-0.3448863617754279
419,2017-02-04,-0.3496322749108653
420,2017-02-03,-0.348417722134253
421,2017-02-02,-0.34050988744072097
422,2017-02-01,-0.3577858271322081
423,2017-01-31,-0.3510039780370512
424,2017-01-30,-0.356406351336449
425,2017-01-29,-0.3501184615878177
426,2017-06-01,-0.28038996717869624
427,2017-05-31,-0.002618150476160144
428,2017-05-30,-0.0034702213492429548
429,2017-05-29,-0.001543652896932459
430,2017-05-28,-0.002730534462241785
431,2017-05-27,-0.004172954117654559
432,2017-05-26,-0.0037145231105541027
433,2017-05-25,-0.00385761846189374
434,2017-05-24,-0.0035031397292281273
435,2017-05-23,-0.0022812799491662163
436,2017-05-22,-0.0026636832320994417
437,2017-05-21,-0.0018574357644091624
438,2017-05-20,-0.004649209026370719
439,2017-05-19,-0.0035621251510193123
440,2017-05-18,-0.0028708306585073094
441,2017-05-17,-0.0015056942995570915
