,day,sum
442,2017-05-16,-0.004864814704117452
443,2017-05-15,-0.004302365908390981
444,2017-05-14,-0.001914215256051098
445,2017-05-13,-0.0027263508099121887
446,2017-05-12,-0.0011174470215027325
447,2017-05-11,-0.0011828396781888135
448,2017-05-10,-0.0035558242623284987
449,2017-05-09,-0.003160476830769556
450,2017-05-08,-0.0015550092240871963
451,2017-05-07,-0.004164236439034158
452,2017-05-06,-9.406183182364107e-05
453,2017-05-05,-0.0017228961600739422
454,2017-05-04,-0.002580127420333877
455,2017-05-03,-0.0016249992297786696
456,2017-05-02,-0.004427154773000531
457,2017-05-01,-0.0028846238278875387
458,2017-04-30,-0.0022583983689340387
459,2017-04-29,-0.0011442837691525221
460,2017-04-28,-0.0005011199209019491
461,2017-04-27,-0.0016634705892909427
462,2017-04-26,-0.004309802613042585
463,2017-04-25,-0.002855506866842229
464,2017-04-24,-0.3639600961185445
465,2017-04-23,-0.001817528531404311
466,2017-04-22,-0.3768464669099626
467,2017-04-21,-0.37394132552512044
468,2017-04-20,-0.36929200281442304
469,2017-04-19,-0.37351809974981115
470,2017-04-18,-0.3759033891088012
471,2017-04-17,-0.37108349548543157
472,2017-04-16,-0.39272266755957685
473,2017-04-15,-0.3590691986254804
474,2017-04-14,-0.3729158111544521
475,2017-04-13,-0.3798440936194717
476,2017-04-12,-0.36393083887260624
477,2017-04-11,-0.37412669867356635
478,2017-04-10,-0.3797462699810587
479,2017-04-09,-0.36963742631255303
480,2017-04-08,-0.36186332963086226
481,2017-04-07,-0.3656856988237483
482,2017-04-06,-0.37352447422896984
483,2017-04-05,-0.37313014196867084
484,2017-04-04,-0.35469524814663206
485,2017-04-03,-0.3621013980336967
486,2017-04-02,-0.3530182481561644
487,2017-04-01,-0.3617419468503023
488,2017-03-31,-0.3626722698704026
489,2017-03-30,-0.36006230912887627
490,2017-03-29,-0.3594085601067635
491,2017-03-28,-0.3671795850202879
492,2017-03-27,-0.357146526859831
493,2017-03-26,-0.37775025790342504
494,2017-03-25,-0.3689013252158172
495,2017-03-24,-0.3678108248032294
496,2017-03-23,-0.36244191546131566
497,2017-03-22,-0.3741675291715224
498,2017-03-21,-0.3656231630514631
499,2017-03-20,-0.36141370945071594
500,2017-03-19,-0.36192124402712406
501,2017-03-18,-0.3564760206719633
502,2017-03-17,-0.361391530417476
503,2017-03-16,-0.3584541191186493
504,2017-03-15,-0.34017419123840614
505,2017-03-14,-0.3631984270341613
506,2017-03-13,-0.35693585995851
507,2017-03-12,-0.33830299561880706
508,2017-03-11,-0.35898830456572883
509,2017-03-10,-0.34144051757926175
510,2017-03-09,-0.3403027132438977
511,2017-03-08,-0.360347401666981
512,2017-03-07,-0.35939954133550134
513,2017-03-06,-0.35839211876926313
514,2017-03-05,-0.33996101757055813
515,2017-03-04,-0.3462828902152907
516,2017-03-03,-0.34712344766026604
517,2017-03-02,-0.3236830545511155
518,2017-08-01,-0.314486568413561
519,2017-07-31,-0.37914549532799335
520,2017-07-30,-0.3779772409309208
521,2017-07-29,-0.3585193834254144
522,2017-07-28,-0.38108812529206487
523,2017-07-27,-0.3777671916782745
524,2017-07-26,-0.37379926075341846
525,2017-07-25,-0.0010562160443953448
526,2017-07-24,-0.3822041487614339
527,2017-07-23,-0.3927021297415803
528,2017-07-22,-0.0006090436521611531
529,2017-07-21,-0.37312627418132155
530,2017-07-20,-0.3857998516025317
531,2017-07-19,-0.39846123231236713
532,2017-07-18,-0.38649393048889197
533,2017-07-17,-0.38854072241298654
534,2017-07-16,-0.37670978451288045
535,2017-07-15,-0.38351217839990703
536,2017-07-14,-0.37102643783772726
537,2017-07-13,-0.38098007118071503
538,2017-07-12,-0.3816307801955757
539,2017-07-11,-0.3835198774281978
540,2017-07-10,-0.3740145989640005
541,2017-07-09,-0.3876149100796872
542,2017-07-08,-0.376406407801821
543,2017-07-07,-0.37424671741206017
544,2017-07-06,-0.3819043842643039
545,2017-07-05,-0.36688319417982446
546,2017-07-04,-0.3627196122797994
547,2017-07-03,-0.368993920728595
548,2017-07-02,-0.384153590680433
549,2017-07-01,-0.3700622903347869
550,2017-06-30,-0.3728611045304751
551,2017-06-29,-0.3614568990618261
552,2017-06-28,-0.37327324422057767
553,2017-06-27,-0.37927093402913875
554,2017-06-26,-0.37740558262276835
555,2017-06-25,-0.3825061019437154
556,2017-06-24,-0.37447371582695804
557,2017-06-23,-0.3646485596894879
558,2017-06-22,-0.38107812105608835
559,2017-06-21,-0.35725568690848214
560,2017-06-20,-0.3718825546093909
561,2017-06-19,-0.3650185311376482
562,2017-06-18,-0.37817023319230164
563,2017-06-17,-0.36457422494012687
564,2017-06-16,-0.37224802779580646
565,2017-06-15,-0.3866301054057535
566,2017-06-14,-0.38485527970470634
567,2017-06-13,-0.3876622558663235
568,2017-06-12,-0.38221987337248386
569,2017-06-11,-0.3648157241384909
570,2017-06-10,-0.3825957550111472
571,2017-06-09,-0.3820105610963692
572,2017-06-08,-0.36765652595973664
573,2017-06-07,-0.380672399605793
574,2017-06-06,-0.36921667474307124
575,2017-06-05,-0.37154146901304164
576,2017-06-04,-0.38066229527482476
577,2017-06-03,-0.3746548176109855
578,2017-06-02,-0.3706069702748178
579,2017-09-09,-0.23789232879011635
580,2017-09-08,-0.36925528386678697
581,2017-09-07,-0.3830694289656094
582,2017-09-06,-0.38687690434689104
583,2017-09-05,-0.3853201300457097
584,2017-09-04,-0.3832031449653278
585,2017-09-03,-0.3855300074017069
586,2017-09-02,-0.3698391812459411
587,2017-09-01,-0.35424250470244706
588,2017-08-31,-0.3597794979531287
589,2017-08-30,-0.3556124100642689
590,2017-08-29,-0.37473343372929857
591,2017-08-28,-0.3716963628919645
592,2017-08-27,-0.3574437049329775
593,2017-08-26,-0.3698570142019205
594,2017-08-25,-0.37186435965966136
595,2017-08-24,-0.36286081363187894
596,2017-08-23,-0.35906125158079377
597,2017-08-22,-0.3700267391265088
598,2017-08-21,-0.36747377445029683
599,2017-08-20,-0.37840397629721223
600,2017-08-19,-0.37334977914218553
601,2017-08-18,-0.3756101209924766
602,2017-08-17,-0.38493306223956736
603,2017-08-16,-0.3698361251059747
604,2017-08-15,-0.3764474094874638
605,2017-08-14,-0.37707202453628913
606,2017-08-13,-0.3641618233400799
607,2017-08-12,-0.359848297146328
608,2017-08-11,-0.3596589581914344
609,2017-08-10,-0.3644171941148502
610,2017-08-09,-0.3765304325486866
611,2017-08-08,-0.36146789495539877
612,2017-08-07,-0.36457660892688726
613,2017-08-06,-0.3565817068478716
614,2017-08-05,-0.3542875777498766
615,2017-08-04,-0.36391180727442374
616,2017-08-03,-0.37159612933038927
617,2017-08-02,-0.38043455999760084
618,2017-10-01,-0.25668170952750424
619,2017-09-30,-0.3825497027232076
620,2017-09-29,-0.3727211611216228
621,2017-09-28,-0.37592606798382794
622,2017-09-27,-0.36758117315652
623,2017-09-26,-0.37699243967028734
624,2017-09-25,-0.37758951882299613
625,2017-09-24,-0.3627074100321569
626,2017-09-23,-0.3523217983594994
627,2017-09-22,-0.34516365238257285
628,2017-09-21,-0.36607685447789645
629,2017-09-20,-0.3683275143636185
630,2017-09-19,-0.3752175718715925
631,2017-09-18,-0.3814323606845383
632,2017-09-17,-0.3956646160790605
633,2017-09-16,-0.37970314689476825
634,2017-09-15,-0.3907881355488591
635,2017-09-14,-0.38314740141584175
636,2017-09-13,-0.38206783734010485
637,2017-09-12,-0.3793023668294952
638,2017-09-11,-0.37781286737706166
639,2017-09-10,-0.3762066788669466
640,2017-12-07,-0.33213517828712574
641,2017-12-06,-0.0009818528683127078
642,2017-12-05,-0.37966976792542
643,2017-12-04,-0.37982149737439186
644,2017-12-03,-0.3816284371467336
645,2017-12-02,-0.3825886602734887
646,2017-12-01,-0.37631793271332153
647,2017-11-30,-0.396133111939115
648,2017-11-29,-0.376399324992955
649,2017-11-28,-0.3745118802045741
650,2017-11-27,-0.36851631598284273
651,2017-11-26,-0.35903567247823354
652,2017-11-25,-0.378141011632358
653,2017-11-24,-0.3908236012431124
654,2017-11-23,-0.387252239097413
655,2017-11-22,-0.3905498103438061
656,2017-11-21,-0.38462050360017286
657,2017-11-20,-0.3736700284683826
658,2017-11-19,-0.37086481979460895
659,2017-11-18,-0.38982959379347026
660,2017-11-17,-0.3740995492621332
661,2017-11-16,-0.38211903678869924
662,2017-11-15,-0.3858558988397382
663,2017-11-14,-0.38927366614421044
664,2017-11-13,-0.37320046572645665
665,2017-11-12,-0.38942880525493456
666,2017-11-11,-0.3898168883338162
667,2017-11-10,-0.38885058460941624
668,2017-11-09,-0.380039226740026
669,2017-11-08,-0.3704582213672769
670,2017-11-07,-0.3783983902815084
671,2017-11-06,-0.39260989493582615
672,2017-11-05,-0.3730276280378903
673,2017-11-04,-0.3844015827724
674,2017-11-03,-0.38121618729484713
675,2017-11-02,-0.3736909592141921
676,2017-11-01,-0.3743247161899717
677,2017-10-31,-0.3706519190669581
678,2017-10-30,-0.3800820199095562
679,2017-10-29,-0.39028993324721933
680,2017-10-28,-0.38213673125666003
681,2017-10-27,-0.37500838667819614
682,2017-10-26,-0.3711350088752186
683,2017-10-25,-0.3706839425483038
684,2017-10-24,-0.3691637798760402
685,2017-10-23,-0.37987745325686834
686,2017-10-22,-0.38296480303351554
687,2017-10-21,-0.3640710475531966
688,2017-10-20,-0.35971477682084396
689,2017-10-19,-0.35872824531332137
690,2017-10-18,-0.36693262668072296
691,2017-10-17,-0.37136956244382574
692,2017-10-16,-0.37771457404528974
693,2017-10-15,-0.38093561207770504
694,2017-10-14,-0.3592465719883667
695,2017-10-13,-0.36286733107463554
696,2017-10-12,-0.35199452861555325
697,2017-10-11,-0.36208797765631073
698,2017-10-10,-0.37207410030157295
699,2017-10-09,-0.38058185085450197
700,2017-10-08,-0.3692516052349254
701,2017-10-07,-0.371520119877976
702,2017-10-06,-0.37354698863493707
703,2017-10-05,-0.3792804080922357
704,2017-10-04,-0.3652581439752568
705,2017-10-03,-0.36886052850433504
706,2017-10-02,-0.36594054320089053
707,2017-12-31,-0.3745061716552771
708,2017-12-30,-0.37288524511379384
709,2017-12-29,-0.37084239734891167
710,2017-12-28,-0.38311303388204415
711,2017-12-27,-0.38220774474691754
712,2017-12-26,-0.3824322975877031
713,2017-12-25,-0.3865989566566301
714,2017-12-24,-0.38070638177311855
715,2017-12-23,-0.38913111868163247
716,2017-12-22,-0.38978677802067785
717,2017-12-21,-0.3813025573272653
718,2017-12-20,-0.37620988414523215
719,2017-12-19,-0.3819677117385824
720,2017-12-18,-0.3775576025198819
721,2017-12-17,-0.38101689934473393
722,2017-12-16,-0.3771747132429868
723,2017-12-15,-0.375610601805757
724,2017-12-14,-0.3651835509239587
725,2017-12-13,-0.3767439416913981
726,2017-12-12,-0.38183244806717276
727,2017-12-11,-0.379541282728308
728,2017-12-10,-0.38842495493707685
729,2017-12-09,-0.38230687563777727
730,2017-12-08,-0.3771132785750883
731,2018-01-04,-0.2505869442074396
732,2018-01-03,-0.3692979259547278
733,2018-01-02,-0.37787967954098806
734,2018-01-01,-0.37586387849718134
735,2018-01-28,-0.26210030863642997
736,2018-01-27,-0.003651873682945954
737,2018-01-26,-0.3896100023574684
738,2018-01-25,-0.38820143553513325
739,2018-01-24,-0.38346410402859
740,2018-01-23,-0.3948582420439739
741,2018-01-22,-0.3985423417342086
742,2018-01-21,-0.3957461878613421
743,2018-01-20,-0.39145324825541883
744,2018-01-19,-0.39398504339111184
745,2018-01-18,-0.3953837937991143
746,2018-01-17,-0.3977162543404279
747,2018-01-16,-0.3929866777933334
748,2018-01-15,-0.3882960681914243
749,2018-01-14,-0.3874043870013763
750,2018-01-13,-0.3842712871433342
751,2018-01-12,-0.3818164750782863
752,2018-01-11,-0.38739770657212996
753,2018-01-10,-0.38285496449322387
754,2018-01-09,-0.3786492127040406
755,2018-01-08,-0.37710023258092645
756,2018-01-07,-0.3751386008112943
757,2018-01-06,-0.3651184685462358
758,2018-01-05,-0.370614584621464
759,2018-02-01,-0.3905339719669379
760,2018-01-31,-0.38949814508768954
761,2018-01-30,-0.3847603243075457
762,2018-01-29,-0.3827199399108613
763,2018-03-26,-0.27330212469750503
764,2018-03-25,-0.0007808829075273913
765,2018-03-24,-0.35940935951479147
766,2018-03-23,-0.3741576380988716
767,2018-03-22,-0.3769303552818274
768,2018-03-21,-0.3740143911601472
769,2018-03-20,-0.37961498289887285
770,2018-03-19,-0.3807031117056793
771,2018-03-18,-0.3842715403674575
772,2018-03-17,-0.3841059923918788
773,2018-03-16,-0.37925658719569993
774,2018-03-15,-0.3809130013966562
775,2018-03-14,-0.38739279781153124
776,2018-03-13,-0.38957466463635976
777,2018-03-12,-0.3877881541540495
778,2018-03-11,-0.3857894150457941
779,2018-03-10,-0.38936858694444837
780,2018-03-09,-0.39159496637356306
781,2018-03-08,-0.3857985201908051
782,2018-03-07,-0.38573178304279726
783,2018-03-06,-0.3833068622053124
784,2018-03-05,-0.38115617882753877
785,2018-03-04,-0.387078077624646
786,2018-03-03,-0.38588400872339634
787,2018-03-02,-0.37895803681697665
788,2018-03-01,-0.36268775109147483
789,2018-02-28,-0.37988290134809666
790,2018-02-27,-0.3815433751854438
791,2018-02-26,-0.3824583757388669
792,2018-02-25,-0.38143482337956397
793,2018-02-24,-0.38171281699791354
794,2018-02-23,-0.38570998666880835
795,2018-02-22,-0.3846594824675224
796,2018-02-21,-0.3805891037394244
797,2018-02-20,-0.3758470206350796
798,2018-02-19,-0.3798012256031158
799,2018-02-18,-0.3858473808092946
800,2018-02-17,-0.37880402061603646
801,2018-02-16,-0.37803021481256466
802,2018-02-15,-0.36986011520560086
803,2018-02-14,-0.38239129168624
804,2018-02-13,-0.38798767022927805
805,2018-02-12,-0.37551801715556005
806,2018-02-11,-0.39112766678819255
807,2018-02-10,-0.37861961968242835
808,2018-02-09,-0.38602582857869955
809,2018-02-08,-0.3815085340322691
810,2018-02-07,-0.38568415230523595
811,2018-02-06,-0.3904509679604676
812,2018-02-05,-0.387950531071857
813,2018-02-04,-0.38696828278422857
814,2018-02-03,-0.3865343287475808
815,2018-02-02,-0.38723123104404167
816,2018-05-01,-0.2921554712153214
817,2018-04-30,-0.03707860856592297
818,2018-04-29,-0.03584399738104825
819,2018-04-28,-0.03469079738891017
820,2018-04-27,-11.726483977903236
821,2018-04-26,-0.3715986140637539
822,2018-04-25,-0.3621300964141993
823,2018-04-24,-0.35837589807370523
824,2018-04-23,-0.37080798408539184
825,2018-04-22,-0.3691783704239382
826,2018-04-21,-0.3607469825237413
827,2018-04-20,-0.36580135086631843
828,2018-04-19,-0.37131865036781925
829,2018-04-18,-0.3703263589495533
830,2018-04-17,-0.3649667780607076
831,2018-04-16,-0.3734365107427066
832,2018-04-15,-0.3670320998474814
833,2018-04-14,-0.37418153184543557
834,2018-04-13,-0.36744232249414155
835,2018-04-12,-0.3716019914537973
836,2018-04-11,-0.3761785699817416
837,2018-04-10,-0.37571674781626446
838,2018-04-09,-0.36911501794798424
839,2018-04-08,-0.3794155767529687
840,2018-04-07,-0.3725868939645401
841,2018-04-06,-0.37515960195128495
842,2018-04-05,-0.3771081064304117
843,2018-04-04,-0.3747879610849016
844,2018-04-03,-0.37466335605312895
845,2018-04-02,-0.3742438401873411
846,2018-04-01,-0.3779806352702797
847,2018-03-31,-0.3737085856931579
848,2018-03-30,-0.3820416995801832
849,2018-03-29,-0.3776549201545191
850,2018-03-28,-0.3670301360551015
851,2018-03-27,-0.37831050868123284
852,2018-06-01,-0.3808231480825411
853,2018-05-31,-0.36601566902200916
854,2018-05-30,-0.3657827713219559
855,2018-05-29,-0.3699037509267985
856,2018-05-28,-0.3758544207493353
857,2018-05-27,-0.375402771194481
858,2018-05-26,-0.37022314884553126
859,2018-05-25,-0.37726358599942783
860,2018-05-24,-0.3862274443943873
861,2018-05-23,-0.3899092021141328
862,2018-05-22,-0.37750961364105917
863,2018-05-21,-0.3846013467047346
864,2018-05-20,-0.386925348895468
865,2018-05-19,-0.38802653981329266
866,2018-05-18,-0.3876859136212692
867,2018-05-17,-0.3835157428306266
868,2018-05-16,-0.38706533752831745
869,2018-05-15,-0.37878364339946613
870,2018-05-14,-0.3695129164395408
871,2018-05-13,-0.36273345118024375
872,2018-05-12,-0.3777992213755045
873,2018-05-11,-0.3825235124597916
874,2018-05-10,-0.3759757751778151
875,2018-05-09,-0.37706555198296904
876,2018-05-08,-0.383551789063372
877,2018-05-07,-0.38863161005116714
878,2018-05-06,-0.3815943413944792
879,2018-05-05,-0.3828893253823661
880,2018-05-04,-0.3812729749934679
881,2018-05-03,-0.3843769983751913
882,2018-05-02,-0.38346116877701747
