,sum,Price
2016-01-01,-0.40279392847920337,52048.0
2016-01-02,-0.3944302158420312,51802.0
2016-01-03,-0.37812269044249,51489.0
2016-01-04,-0.38842693249807386,51392.0
2016-01-05,-0.3689303738990272,52249.0
2016-01-06,-0.4025138870847352,51422.0
2016-01-07,-0.3661262724717979,54350.0
2016-01-08,-0.3884814855979357,53926.0
2016-01-09,-0.3905955741499338,52789.0
2016-01-10,-0.3668913431955185,52145.0
2016-01-11,-0.3742110500649054,52739.0
2016-01-12,-0.3801055329305446,50981.0
2016-01-13,-0.3823804537982268,50175.0
2016-01-14,-0.3831430482594864,50042.0
2016-01-15,-0.3368042959976605,47352.0
2016-01-16,-0.3942321941715271,45893.0
2016-01-17,-0.3496348468051591,45933.0
2016-01-18,-0.3592287890591353,45976.0
2016-01-19,-0.3985112728669925,44565.0
2016-01-20,-0.3690432973411239,49500.0
2016-01-21,-0.3854058565560351,50980.0
2016-01-22,-0.39044911781926506,45175.0
2016-01-23,-0.3496239611999923,44893.0
2016-01-24,-0.3892780686693337,47101.0
2016-01-25,-0.2257315051162383,44882.0
2016-01-26,-0.3678440003569297,46351.0
2016-01-27,-0.38742978244087306,46729.0
2016-01-28,-0.3370329461405829,44839.0
2016-01-29,-0.3840108111552584,45248.0
2016-01-30,-0.3872297236184837,46694.0
2016-01-31,-0.34287272070151353,44144.0
2016-02-01,-0.4083210775388033,45385.0
2016-02-02,-0.40433394648806104,43289.0
2016-02-03,-0.3832138171636904,42800.0
2016-02-04,-0.3757749917991745,46953.0
2016-02-05,-0.4081627353898892,44929.0
2016-02-06,-0.3902289588289775,43585.0
2016-02-07,-0.40000133535696536,43472.0
2016-02-08,-0.3829729676262396,42816.0
2016-02-09,-0.39730147580551584,43051.0
2016-02-10,-0.3752924390869731,43135.0
2016-02-11,-0.3957312320894123,42431.0
2016-02-12,-0.4088724182597563,42968.0
2016-02-13,-0.3741809119035471,43892.0
2016-02-14,-0.3838467967516168,45356.0
2016-02-15,-0.3907417357310802,45709.0
2016-02-16,-0.3796312015119539,46907.0
2016-02-17,-0.3870257378009409,47248.0
2016-02-18,-0.4024213700959871,47070.0
2016-02-19,-0.3907321009697869,47164.0
2016-02-20,-0.3243157213060329,49082.0
2016-02-21,-0.3474167413836196,48758.0
2016-02-22,-0.3982495343631287,49101.0
2016-02-23,-0.3663084454146754,46590.0
2016-02-24,-0.4260938617361589,47251.0
2016-02-25,-0.3898598184848213,47850.0
2016-02-26,-0.3773553521727955,48881.0
2016-02-27,-0.37381603854685697,48471.0
2016-02-28,-0.3912232906497405,49261.0
2016-02-29,-0.3755592511678858,49612.0
2016-03-01,-0.30551096653423826,48970.0
2016-03-02,-0.3608001993401567,47986.0
2016-03-03,-0.39494694468356345,46623.0
2016-03-04,-0.4087388268073359,46890.0
2016-03-05,-0.4013569665896381,45283.0
2016-03-06,-0.371448455289829,45941.0
2016-03-07,-0.398853863962836,46347.0
2016-03-08,-0.3814355587189062,46219.0
2016-03-09,-0.3617048107565457,47749.0
2016-03-10,-0.386025938346016,45648.0
2016-03-11,-0.4080315243486145,47411.0
2016-03-12,-0.36908981915058137,47062.0
2016-03-13,-0.3656617516067403,47497.0
2016-03-14,-0.4014070233298899,46868.0
2016-03-15,-0.3792080668222624,47939.0
2016-03-16,-0.3819948309956342,46553.0
2016-03-17,-0.3863335101594389,47034.0
2016-03-18,-0.39758896364155616,45542.0
2016-03-19,-0.36631836205346296,45275.0
2016-03-20,-0.3960792494323832,45849.0
2016-03-21,-0.3642443230705044,46975.0
2016-03-22,-0.3540450737560721,47744.0
2016-03-23,-0.3777745461214483,46995.0
2016-03-24,-0.3967632315920477,46482.0
2016-03-25,-0.3912355082268577,46886.0
2016-03-26,-0.39820927383970817,46669.0
2016-03-27,-0.4041344838484839,48148.0
2016-03-28,-0.3807336554631777,47617.0
2016-03-29,-0.35563367246303657,46735.0
2016-03-30,-0.3822486490932317,46847.0
2016-03-31,-0.3611096152176208,46484.0
2016-04-01,-0.3403745598976469,47748.0
2016-04-02,-0.3780022411860463,48070.0
2016-04-03,-0.34352171723691155,46919.0
2016-04-04,-0.3906912751547828,44808.0
2016-04-05,-0.3639405128783792,46419.0
2016-04-06,-0.4047723293653929,46856.0
2016-04-07,-0.3746136957217989,46882.0
2016-04-08,-0.3581521081114345,45534.0
2016-04-09,-0.3930735266868037,45113.0
2016-04-10,-0.3686500583440183,45522.0
2016-04-11,-0.3612244521448511,45563.0
2016-04-12,-0.36356435350009575,0.0
2016-04-13,-0.3835300541929468,44974.0
2016-04-14,-0.3459428983561953,45801.0
2016-04-15,-0.3624294063474325,46406.0
2016-04-16,-0.3819238042297348,46874.0
2016-04-17,-0.3703932629098812,46279.0
2016-04-18,-0.3697522392925734,46450.0
2016-04-19,-0.3765680037181808,46691.0
2016-04-20,-0.3693862460483032,47402.0
2016-04-21,-0.3760757557889864,50656.0
2016-04-22,-0.3359888199032963,49895.0
2016-04-23,-0.3722653730100927,49804.0
2016-04-24,-0.3675487703325248,51588.0
2016-04-25,-0.3726809333778844,49029.0
2016-04-26,-0.3732742049247639,51683.0
2016-04-27,-0.3799159856973237,49020.0
2016-04-28,-0.3709704766904807,48604.0
2016-04-29,-0.40506048831152575,48099.0
2016-04-30,-0.3793428019185341,48115.0
2016-05-01,-0.37322491370225336,47618.0
2016-05-02,-0.36790211438316256,47159.0
2016-05-03,-0.3478315837622485,47504.0
2016-05-04,-0.3726437545400793,47824.0
2016-05-05,-0.411920469983014,48137.0
2016-05-06,-0.3626550213164604,49192.0
2016-05-07,-0.38349096087642814,49845.0
2016-05-08,-0.3821489745083448,44494.0
2016-05-09,-0.3283771600332797,49347.0
2016-05-10,-0.293691540387761,49830.0
2016-05-11,-0.32635621030110235,49292.0
2016-05-12,-0.32109379960087714,47623.0
2016-05-13,-0.3394971434992604,49449.0
2016-05-14,-0.3180453909542719,48910.0
2016-05-15,-0.3597698222192557,47772.0
2016-05-16,-0.3418678997911224,49160.0
2016-05-17,-0.3416094555182133,49110.0
2016-05-18,-0.36914780977131056,49317.0
2016-05-19,-0.3935473711862707,47965.0
2016-05-20,-0.4065075985363757,47767.0
2016-05-21,-0.3608236312360032,49057.0
2016-05-22,-0.3649901007180398,48047.0
2016-05-23,-0.36048415637959097,48016.0
2016-05-24,-0.3619589206840486,49227.0
2016-05-25,-0.37392915879502064,46296.0
2016-05-26,-0.3841861030663384,45964.0
2016-05-27,-0.3728188296654321,51970.0
2016-05-28,-0.33724101016186525,53765.0
2016-05-29,-0.3654855675595773,58258.0
2016-05-30,-0.3726160426415312,58528.0
2016-05-31,-0.3640334151245321,58110.0
2016-06-01,-0.2688875040686259,58216.0
2016-06-02,-0.3810215746347521,56772.0
2016-06-03,-0.383086807578031,58548.0
2016-06-04,-0.3796320627406264,61303.0
2016-06-05,-0.3839574947975901,57676.0
2016-06-06,-0.3942122476312463,62134.0
2016-06-07,-0.3745910167175663,61130.0
2016-06-08,-0.3750084253338043,60678.0
2016-06-09,-0.3776233327508853,60553.0
2016-06-10,-0.3714362050387824,61991.0
2016-06-11,-0.3982230577851472,64984.0
2016-06-12,-0.37067117675553096,70052.0
2016-06-13,-0.3695002844735457,74594.0
2016-06-14,-0.3818875556082262,72693.0
2016-06-15,-0.3694990387407584,73274.0
2016-06-16,-0.3460248636964861,80723.0
2016-06-17,-0.3709051875550638,78685.0
2016-06-18,-0.36529429409361264,79019.0
2016-06-19,-0.3836695829514061,80095.0
2016-06-20,-0.3973769575143925,78986.0
2016-06-21,-0.3612730966910755,69220.0
2016-06-22,-0.38860101885165416,62411.0
2016-06-23,-0.4007262584532539,65776.0
2016-06-24,-0.37183268144504095,68559.0
2016-06-25,-0.37243481774982795,68272.0
2016-06-26,-0.3710003856208888,68272.0
2016-06-27,-0.377451633332822,66360.0
2016-06-28,-0.36488953744284297,66643.0
2016-06-29,-0.3587605574822117,65214.0
2016-06-30,-0.37143926101139946,67141.0
2016-07-01,-0.3905835583151801,69174.0
2016-07-02,-0.3703879713701777,71378.0
2016-07-03,-0.3842841307193517,68321.0
2016-07-04,-0.3561420790278453,69840.0
2016-07-05,-0.38409552254859,67339.0
2016-07-06,-0.3714361813053372,67788.0
2016-07-07,-0.3944150998141625,63645.0
2016-07-08,-0.3776679892487528,68062.0
2016-07-09,-0.35580674469071993,65127.0
2016-07-10,-0.3800544139127777,64375.0
2016-07-11,-0.3720147356640375,66176.0
2016-07-12,-0.3779404884008282,69049.0
2016-07-13,-0.3817450520894632,67183.0
2016-07-14,-0.3854196925653299,68954.0
2016-07-15,-0.3823363525434753,69309.0
2016-07-16,-0.3852587245916413,68778.0
2016-07-17,-0.379039498084632,70322.0
2016-07-18,-0.3790711055115884,71746.0
2016-07-19,-0.3636484929189235,70771.0
2016-07-20,-0.3733039433468589,69688.0
2016-07-21,-0.3721653713440276,70099.0
2016-07-22,-0.3786768060658043,69007.0
2016-07-23,-0.37925261169336016,68996.0
2016-07-24,-0.3727375523160359,70478.0
2016-07-25,-0.3807580776911975,68016.0
2016-07-26,-0.3708402893045602,65486.0
2016-07-27,-0.3704045785365437,68681.0
2016-07-28,-0.3706640406594917,68119.5
2016-07-29,-0.3777145973921399,67558.0
2016-07-30,-0.3761527077252867,66686.0
2016-07-31,-0.3609123111933535,63947.0
2016-08-01,-0.3756027256736482,61963.0
2016-08-02,-0.38609320275583786,55731.0
2016-08-03,-0.3882441535981024,55527.0
2016-08-04,-0.3910753774175744,58002.0
2016-08-05,-0.367296796302824,55979.0
2016-08-06,-0.3650670974739741,56609.0
2016-08-07,-0.3849784477584081,59229.0
2016-08-08,-0.371126452515841,59452.0
2016-08-09,-0.3737702921641589,59400.454545454544
2016-08-10,-0.34808425789267744,59348.90909090909
2016-08-11,-0.3732983993989529,59297.36363636364
2016-08-12,-0.3798149298598934,59245.818181818184
2016-08-13,-0.3646597272102735,59194.27272727273
2016-08-14,-0.3570404533480245,59142.72727272727
2016-08-15,-0.3847934793201572,59091.181818181816
2016-08-16,-0.3430394756250658,59039.63636363636
2016-08-17,-0.3652594603825813,58988.09090909091
2016-08-18,-0.3447574927216108,58936.545454545456
2016-08-19,-0.3663522625773664,58885.0
2016-08-20,-0.357397500442017,58833.454545454544
2016-08-21,-0.3753353682010678,58781.90909090909
2016-08-22,-0.35353952590807125,58730.36363636364
2016-08-23,-0.3607611726628099,58678.818181818184
2016-08-24,-0.3670923220987897,58627.27272727273
2016-08-25,-0.3734230405623786,58575.72727272727
2016-08-26,-0.36047147308620986,58524.181818181816
2016-08-27,-0.36350260654561467,58472.63636363636
2016-08-28,-0.3861331282946148,58421.09090909091
2016-08-29,-0.35313739534532845,58369.545454545456
2016-08-30,-0.36313059753337934,58318.0
2016-08-31,-0.35322668275917457,57494.0
2016-09-01,-0.2444773047583435,57695.0
2016-09-02,-0.3733085401377189,59584.0
2016-09-03,-0.3764090616037567,61472.0
2016-09-04,-0.3643680591915256,61354.0
2016-09-05,-0.3851394144743345,61213.0
2016-09-06,-0.3515316945808738,59406.0
2016-09-07,-0.3565451837640988,62213.0
2016-09-08,-0.3886654454756486,63862.0
2016-09-09,-0.3815980631683065,62794.0
2016-09-10,-0.3519250460604319,62087.0
2016-09-11,-0.35593457754489033,60276.0
2016-09-12,-0.3726734346584134,62091.0
2016-09-13,-0.36353945032019386,61074.0
2016-09-14,-0.3644446463811427,62867.0
2016-09-15,-0.3629161991321583,61575.0
2016-09-16,-0.3390128365317269,61373.0
2016-09-17,-0.35113235427949874,62119.0
2016-09-18,-0.3613892329853439,60500.0
2016-09-19,-0.37045275685357504,61480.0
2016-09-20,-0.3778163241566143,59834.0
2016-09-21,-0.3787575082348131,58518.0
2016-09-22,-0.385353450537284,58661.0
2016-09-23,-0.38490689305635867,59037.0
2016-09-24,-0.3914787417002379,60055.0
2016-09-25,-0.3927875504395438,59146.0
2016-09-26,-0.38932817571091305,60032.0
2016-09-27,-0.3816868223998201,60363.0
2016-09-28,-0.3722178498123249,60487.0
2016-09-29,-0.3903972747490366,61253.0
2016-09-30,-0.3777879204566416,59446.0
2016-10-01,-0.3777004636786096,61793.0
2016-10-02,-0.3636692231394224,59504.0
2016-10-03,-0.3932248704716426,61022.0
2016-10-04,-0.3757202613830089,57448.0
2016-10-05,-0.38812538627849225,61091.0
2016-10-06,-0.3809702613859716,57732.0
2016-10-07,-0.36847361483518104,62467.0
2016-10-08,-0.38779266888543373,60715.0
2016-10-09,-0.38044547270398266,59880.0
2016-10-10,-0.37721535378449456,60373.0
2016-10-11,-0.3755559969598799,62881.0
2016-10-12,-0.3788779490305655,64827.0
2016-10-13,-0.3686304385691797,64110.0
2016-10-14,-0.3829932412814828,65591.0
2016-10-15,-0.3852798696634216,65711.0
2016-10-16,-0.3937733968871353,66281.0
2016-10-17,-0.3640085397446196,65641.0
2016-10-18,-0.3595694725513286,65962.0
2016-10-19,-0.3614697155295959,64817.0
2016-10-20,-0.3841166415980841,63890.0
2016-10-21,-0.3904857932638669,65351.0
2016-10-22,-0.3641320473430311,66033.0
2016-10-23,-0.3760923159743756,67504.0
2016-10-24,-0.383415660602649,66643.0
2016-10-25,-0.3754575424609471,67668.0
2016-10-26,-0.38821149933375215,69829.0
2016-10-27,-0.35955123475550266,71439.0
2016-10-28,-0.3925155347097307,70904.0
2016-10-29,-0.3902574950764219,74966.0
2016-10-30,-0.3789837781719801,75624.0
2016-10-31,-0.3804304128344768,72099.0
2016-11-01,-0.36210109884399705,70473.0
2016-11-02,-0.37758148360210464,76089.0
2016-11-03,-0.3749457636919405,76000.0
2016-11-04,-0.3874547755220312,72427.0
2016-11-05,-0.3848382718904175,72379.0
2016-11-06,-0.38302481605167377,73235.0
2016-11-07,-0.379864274293665,72665.0
2016-11-08,-0.3739457591688527,74778.0
2016-11-09,-0.3708458214778031,74983.0
2016-11-10,-0.3813588293876134,75416.0
2016-11-11,-0.3680016101143863,75844.0
2016-11-12,-0.3826009682650927,76024.0
2016-11-13,-0.3779936367325275,75261.0
2016-11-14,-0.3600447822496861,75497.0
2016-11-15,-0.3779900622677495,77887.0
2016-11-16,-0.3730236030692027,78894.0
2016-11-17,-0.3742175862404771,80039.0
2016-11-18,-0.35571456322544176,82791.0
2016-11-19,-0.3673942125311769,82878.0
2016-11-20,-0.3647633910990799,79437.0
2016-11-21,-0.3824665595190524,81192.0
2016-11-22,-0.38246673905191547,82584.0
2016-11-23,-0.3733212466319038,81664.0
2016-11-24,-0.3730805863104207,82960.0
2016-11-25,-0.3607346277261698,82873.0
2016-11-26,-0.3651038004368269,82425.0
2016-11-27,-0.35523757621192464,82249.0
2016-11-28,-0.3736504646777204,81477.0
2016-11-29,-0.3562931477516012,81475.0
2016-11-30,-0.37577755678791097,80161.0
2016-12-01,-0.3731907498667016,85711.0
2016-12-02,-0.35826467945249024,87216.0
2016-12-03,-0.3817345060615475,86317.0
2016-12-04,-0.3682995674233426,87128.0
2016-12-05,-0.3849254054286398,84778.0
2016-12-06,-0.39456422011455894,87262.0
2016-12-07,-0.3702486090709081,87083.0
2016-12-08,-0.3760247163146765,86590.0
2016-12-09,-0.3670380929552756,89008.0
2016-12-10,-0.376872349866204,88421.0
2016-12-11,-0.3870283810894946,89011.0
2016-12-12,-0.3671381332067351,89207.0
2016-12-13,-0.38085028678238186,89402.0
2016-12-14,-0.3803126421168001,90959.0
2016-12-15,-0.3662952311518836,92228.0
2016-12-16,-0.36121474168584333,92445.0
2016-12-17,-0.3773909671271384,93393.0
2016-12-18,-0.3637992430894804,92139.0
2016-12-19,-0.3690932821011625,92544.0
2016-12-20,-0.3847467857884189,93483.0
2016-12-21,-0.3918477712788552,96314.0
2016-12-22,-0.3605177262415754,98431.0
2016-12-23,-0.3815696400207976,104410.0
2016-12-24,-0.3799164570802882,103488.0
2016-12-25,-0.3704244377581913,103346.0
2016-12-26,-0.3866351114216505,105593.0
2016-12-27,-0.37305079542412456,107088.0
2016-12-28,-0.3567831272486083,111750.0
2016-12-29,-0.3761083762085408,113740.0
2016-12-30,-0.3778966883187313,112143.0
2016-12-31,-0.3405907822518397,111316.0
2017-01-01,-0.3761437701839632,114101.0
2017-01-02,-0.37488745421674413,116707.0
2017-01-03,-0.3684994293683701,115396.0
2017-01-04,-0.3641410477908053,130010.0
2017-01-05,-0.3760717459170554,112744.0
2017-01-06,-0.3833924756504729,108571.0
2017-01-07,-0.3693944793077218,105381.0
2017-01-08,-0.3889919438634377,110455.0
2017-01-09,-0.3734951616885896,106400.0
2017-01-10,-0.3759056691462491,105266.0
2017-01-11,-0.3975523371288645,88836.0
2017-01-12,-0.3841126733549312,93497.0
2017-01-13,-0.3740351516711317,93878.0
2017-01-14,-0.3628342358024686,91614.0
2017-01-15,-0.34515876073574125,92499.0
2017-01-16,-0.3498937338789394,94857.0
2017-01-17,-0.3615710949854905,102392.0
2017-01-18,-0.3667389492051121,99016.0
2017-01-19,-0.35431270456693403,103643.0
2017-01-20,-0.34816932203123696,103508.0
2017-01-21,-0.3505034967331578,105004.0
2017-01-22,-0.33629012071291864,104470.0
2017-01-23,-0.3483714407298045,103728.0
2017-01-24,-0.3603146921877084,101589.0
2017-01-25,-0.33768374871313883,100057.0
2017-01-26,-0.33850148961296844,103490.0
2017-01-27,-0.0030989098161995727,104000.0
2017-01-28,-0.2598146423909833,105252.0
2017-01-29,-0.3501184615878177,104916.0
2017-01-30,-0.35640635133644893,104284.0
2017-01-31,-0.3510039780370512,108192.0
2017-02-01,-0.3577858271322081,111019.0
2017-02-02,-0.34050988744072097,112163.0
2017-02-03,-0.348417722134253,114659.0
2017-02-04,-0.3496322749108653,114385.0
2017-02-05,-0.3448863617754279,113506.0
2017-02-06,-0.3294654384735362,114746.0
2017-02-07,-0.33373347554320365,118068.0
2017-02-08,-0.3362226977899706,116776.0
2017-02-09,-0.3612439866657181,113402.0
2017-02-10,-0.3699598495539537,113220.0
2017-02-11,-0.35780549645641285,113186.0
2017-02-12,-0.339156782669416,114136.0
2017-02-13,-0.3509012559354031,113723.0
2017-02-14,-0.34770132764417283,113435.0
2017-02-15,-0.34671054820369546,115011.0
2017-02-16,-0.3529537458649443,117793.0
2017-02-17,-0.35458352158476764,119621.0
2017-02-18,-0.3587994659017973,119237.0
2017-02-19,-0.3528926042349028,119953.0
2017-02-20,-0.3692322621317128,122236.0
2017-02-21,-0.36683139660896,126710.0
2017-02-22,-0.3429664455546098,126921.0
2017-02-23,-0.34817575458244776,129842.0
2017-02-24,-0.35054077012180107,132465.0
2017-02-25,-0.34886705498907994,119021.0
2017-02-26,-0.3500336038193023,131550.0
2017-02-27,-0.341196711699825,133308.0
2017-02-28,-0.3542175683669174,134747.0
2017-03-01,-0.2637652707057763,137788.0
2017-03-02,-0.3236830545511155,142931.0
2017-03-03,-0.34712344766026604,146572.0
2017-03-04,-0.3462828902152907,144144.0
2017-03-05,-0.3399610175705581,142160.0
2017-03-06,-0.35839211876926313,148097.0
2017-03-07,-0.3593995413355013,140775.0
2017-03-08,-0.360347401666981,130884.0
2017-03-09,-0.3403027132438977,144758.0
2017-03-10,-0.3414405175792617,126281.0
2017-03-11,-0.35898830456572883,134522.0
2017-03-12,-0.33830299561880706,139310.0
2017-03-13,-0.35693585995851,141174.0
2017-03-14,-0.3631984270341613,143935.0
2017-03-15,-0.3401741912384061,142555.0
2017-03-16,-0.3584541191186493,132078.0
2017-03-17,-0.361391530417476,127732.0
2017-03-18,-0.3564760206719633,118881.0
2017-03-19,-0.3619212440271241,123983.0
2017-03-20,-0.361413709450716,117932.0
