,sum,Price
2017-03-21,-0.3656231630514631,124226.0
2017-03-22,-0.3741675291715224,122865.0
2017-03-23,-0.3624419154613157,114611.0
2017-03-24,-0.3678108248032294,114536.0
2017-03-25,-0.3689013252158172,106178.0
2017-03-26,-0.3777502579034249,107145.0
2017-03-27,-0.357146526859831,118017.0
2017-03-28,-0.3671795850202879,114658.0
2017-03-29,-0.3594085601067635,115506.0
2017-03-30,-0.3600623091288763,115078.0
2017-03-31,-0.3626722698704026,120420.0
2017-04-01,-0.3617419468503023,120185.0
2017-04-02,-0.3530182481561644,121269.0
2017-04-03,-0.3621013980336967,127783.0
2017-04-04,-0.3546952481466321,125909.0
2017-04-05,-0.3731301419686709,122931.0
2017-04-06,-0.3735244742289697,130836.0
2017-04-07,-0.3656856988237483,131974.0
2017-04-08,-0.3618633296308623,128973.0
2017-04-09,-0.369637426312553,131130.0
2017-04-10,-0.3797462699810587,132315.0
2017-04-11,-0.3741266986735664,132584.0
2017-04-12,-0.36393083887260624,132432.0
2017-04-13,-0.3798440936194717,126876.0
2017-04-14,-0.3729158111544521,131878.0
2017-04-15,-0.3590691986254804,128529.0
2017-04-16,-0.3927226675595769,128155.0
2017-04-17,-0.3710834954854316,132146.0
2017-04-18,-0.3759033891088012,130098.0
2017-04-19,-0.3735180997498112,129682.0
2017-04-20,-0.36929200281442304,135649.0
2017-04-21,-0.3739413255251205,135277.0
2017-04-22,-0.3768464669099626,135813.0
2017-04-23,-0.0018175285314043109,137550.0
2017-04-24,-0.3639600961185445,137283.0
2017-04-25,-0.002855506866842229,140115.0
2017-04-26,-0.004309802613042585,142180.0
2017-04-27,-0.0016634705892909429,148531.0
2017-04-28,-0.0005011199209019492,147757.0
2017-04-29,-0.0011442837691525221,146668.0
2017-04-30,-0.002258398368934039,147368.0
2017-05-01,-0.002884623827887539,156053.0
2017-05-02,-0.004427154773000532,160380.0
2017-05-03,-0.0016249992297786696,168757.0
2017-05-04,-0.002580127420333877,180000.0
2017-05-05,-0.0017228961600739422,172305.0
2017-05-06,-9.406183182364107e-05,175887.0
2017-05-07,-0.004164236439034158,176601.0
2017-05-08,-0.0015550092240871965,174375.0
2017-05-09,-0.0031604768307695557,195542.0
2017-05-10,-0.003555824262328499,203548.0
2017-05-11,-0.0011828396781888135,210125.0
2017-05-12,-0.0011174470215027325,197841.0
2017-05-13,-0.002726350809912189,201502.0
2017-05-14,-0.001914215256051098,202196.0
2017-05-15,-0.004302365908390981,200102.0
2017-05-16,-0.004864814704117452,203828.0
2017-05-17,-0.0015056942995570915,220621.0
2017-05-18,-0.002870830658507309,221809.0
2017-05-19,-0.0035621251510193127,224118.0
2017-05-20,-0.004649209026370719,231959.0
2017-05-21,-0.0018574357644091624,226666.0
2017-05-22,-0.0026636832320994413,249444.0
2017-05-23,-0.0022812799491662163,254475.0
2017-05-24,-0.0035031397292281273,286397.0
2017-05-25,-0.00385761846189374,269662.0
2017-05-26,-0.003714523110554103,260017.0
2017-05-27,-0.004172954117654559,252700.0
2017-05-28,-0.002730534462241785,249256.0
2017-05-29,-0.001543652896932459,264010.0
2017-05-30,-0.003470221349242955,267155.0
2017-05-31,-0.002618150476160144,262456.0
2017-06-01,-0.28038996717869624,271102.0
2017-06-02,-0.3706069702748178,278197.0
2017-06-03,-0.3746548176109855,282821.0
2017-06-04,-0.3806622952748248,296356.0
2017-06-05,-0.3715414690130416,304546.0
2017-06-06,-0.3692166747430712,320283.0
2017-06-07,-0.38067239960579297,320347.0
2017-06-08,-0.36765652595973664,317275.0
2017-06-09,-0.3820105610963692,321900.0
2017-06-10,-0.3825957550111472,324000.0
2017-06-11,-0.3648157241384909,332419.0
2017-06-12,-0.3822198733724839,309888.0
2017-06-13,-0.3876622558663235,320694.0
2017-06-14,-0.3848552797047064,308614.0
2017-06-15,-0.3866301054057535,284375.0
2017-06-16,-0.3722480277958065,279492.0
2017-06-17,-0.3645742249401269,291365.0
2017-06-18,-0.3781702331923016,274511.0
2017-06-19,-0.3650185311376482,299208.0
2017-06-20,-0.3718825546093909,303346.0
2017-06-21,-0.3572556869084821,295047.0
2017-06-22,-0.3810781210560884,306815.0
2017-06-23,-0.3646485596894879,311033.0
2017-06-24,-0.3744737158269581,292514.0
2017-06-25,-0.3825061019437154,286639.0
2017-06-26,-0.3774055826227684,281862.0
2017-06-27,-0.3792709340291388,286869.0
2017-06-28,-0.3732732442205777,291532.0
2017-06-29,-0.3614568990618261,286974.0
2017-06-30,-0.3728611045304751,280741.0
2017-07-01,-0.3700622903347869,284340.0
2017-07-02,-0.384153590680433,284630.0
2017-07-03,-0.36899392072859494,296100.0
2017-07-04,-0.3627196122797994,295330.0
2017-07-05,-0.3668831941798245,294032.0
2017-07-06,-0.3819043842643039,296418.0
2017-07-07,-0.37424671741206017,293044.0
2017-07-08,-0.376406407801821,295715.0
2017-07-09,-0.3876149100796872,291868.0
2017-07-10,-0.3740145989640005,273789.0
2017-07-11,-0.3835198774281978,269523.0
2017-07-12,-0.3816307801955757,281466.0
2017-07-13,-0.38098007118071503,281324.0
2017-07-14,-0.3710264378377273,255488.0
2017-07-15,-0.38351217839990703,230953.0
2017-07-16,-0.3767097845128805,209170.0
2017-07-17,-0.38854072241298654,245463.0
2017-07-18,-0.386493930488892,263120.0
2017-07-19,-0.3984612323123671,256132.0
2017-07-20,-0.3857998516025317,301981.0
2017-07-21,-0.3731262741813216,289944.0
2017-07-22,-0.0006090436521611531,293762.0
2017-07-23,-0.3927021297415803,296284.0
2017-07-24,-0.3822041487614339,303279.0
2017-07-25,-0.0010562160443953448,284481.0
2017-07-26,-0.3737992607534185,274417.0
2017-07-27,-0.3777671916782745,293883.0
2017-07-28,-0.3810881252920649,306935.0
2017-07-29,-0.3585193834254144,294359.0
2017-07-30,-0.3779772409309208,298744.0
2017-07-31,-0.37914549532799335,315083.0
2017-08-01,-0.31448656841356104,314656.0
2017-08-02,-0.3804345599976008,306007.0
2017-08-03,-0.3715961293303893,304985.0
2017-08-04,-0.3639118072744237,310886.0
2017-08-05,-0.3542875777498766,329884.0
2017-08-06,-0.3565817068478716,330195.0
2017-08-07,-0.3645766089268873,406790.0
2017-08-08,-0.3614678949553988,379813.0
2017-08-09,-0.3765304325486866,378630.0
2017-08-10,-0.3644171941148502,373256.0
2017-08-11,-0.3596589581914344,407736.0
2017-08-12,-0.35984829714632793,409442.0
2017-08-13,-0.3641618233400799,424424.0
2017-08-14,-0.3770720245362891,464508.0
2017-08-15,-0.3764474094874638,457008.0
2017-08-16,-0.3698361251059747,474494.0
2017-08-17,-0.38493306223956736,470166.0
2017-08-18,-0.3756101209924766,472613.0
2017-08-19,-0.3733497791421855,447091.0
2017-08-20,-0.3784039762972122,456978.0
2017-08-21,-0.3674737744502968,440101.0
2017-08-22,-0.3700267391265088,446019.0
2017-08-23,-0.35906125158079377,453553.0
2017-08-24,-0.3628608136318789,468366.0
2017-08-25,-0.37186435965966136,478010.0
2017-08-26,-0.3698570142019205,514764.0
2017-08-27,-0.3574437049329775,469661.0
2017-08-28,-0.3716963628919645,477876.0
2017-08-29,-0.37473343372929857,503658.0
2017-08-30,-0.3556124100642689,505626.0
2017-08-31,-0.3597794979531287,522489.0
2017-09-01,-0.35424250470244706,542277.0
2017-09-02,-0.3698391812459411,499205.0
2017-09-03,-0.3855300074017069,509136.0
2017-09-04,-0.3832031449653278,462501.0
2017-09-05,-0.3853201300457097,485331.0
2017-09-06,-0.38687690434689104,500224.0
2017-09-07,-0.3830694289656094,505435.0
2017-09-08,-0.36925528386678697,448511.0
2017-09-09,-0.23789232879011635,443040.0
2017-09-10,-0.3762066788669466,425296.0
2017-09-11,-0.3778128673770617,455000.0
2017-09-12,-0.3793023668294952,448767.0
2017-09-13,-0.3820678373401049,439264.0
2017-09-14,-0.38314740141584175,342929.0
2017-09-15,-0.3907881355488591,411332.0
2017-09-16,-0.37970314689476825,421285.0
2017-09-17,-0.3956646160790605,403502.0
2017-09-18,-0.3814323606845383,455084.0
2017-09-19,-0.3752175718715925,436101.0
2017-09-20,-0.3683275143636185,438642.0
2017-09-21,-0.3660768544778965,415909.0
2017-09-22,-0.34516365238257285,394294.0
2017-09-23,-0.3523217983594994,416338.0
2017-09-24,-0.3627074100321569,414530.0
2017-09-25,-0.3775895188229961,433470.0
2017-09-26,-0.37699243967028734,434942.0
2017-09-27,-0.36758117315652006,476947.0
2017-09-28,-0.375926067983828,470544.0
2017-09-29,-0.3727211611216228,470316.0
2017-09-30,-0.3825497027232076,489003.0
2017-10-01,-0.25668170952750424,488197.0
2017-10-02,-0.3659405432008905,489139.0
2017-10-03,-0.36886052850433504,487987.0
2017-10-04,-0.3652581439752568,480618.0
2017-10-05,-0.3792804080922357,490673.0
2017-10-06,-0.37354698863493707,487560.0
2017-10-07,-0.371520119877976,494927.0
2017-10-08,-0.3692516052349254,502668.0
2017-10-09,-0.380581850854502,521692.0
2017-10-10,-0.37207410030157295,529605.0
2017-10-11,-0.3620879776563107,535745.0
2017-10-12,-0.35199452861555325,603830.0
2017-10-13,-0.3628673310746355,626833.0
2017-10-14,-0.3592465719883667,641376.0
2017-10-15,-0.38093561207770493,640736.0
2017-10-16,-0.37771457404528974,646682.0
2017-10-17,-0.37136956244382574,634682.0
2017-10-18,-0.36693262668072296,638945.0
2017-10-19,-0.35872824531332137,639563.0
2017-10-20,-0.359714776820844,680935.0
2017-10-21,-0.3640710475531966,683720.0
2017-10-22,-0.3829648030335155,674718.0
2017-10-23,-0.3798774532568683,688504.0
2017-10-24,-0.3691637798760402,647263.0
2017-10-25,-0.3706839425483038,661909.0
2017-10-26,-0.3711350088752186,656882.0
2017-10-27,-0.37500838667819614,662773.0
2017-10-28,-0.38213673125666,663574.0
2017-10-29,-0.3902899332472193,704915.0
2017-10-30,-0.3800820199095562,689863.0
2017-10-31,-0.3706519190669581,729017.0
2017-11-01,-0.3743247161899717,775693.0
2017-11-02,-0.3736909592141921,805927.0
2017-11-03,-0.3812161872948471,828976.0
2017-11-04,-0.3844015827724,861002.0
2017-11-05,-0.3730276280378903,844983.0
2017-11-06,-0.39260989493582615,797783.0
2017-11-07,-0.3783983902815084,827687.0
2017-11-08,-0.3704582213672769,866073.0
2017-11-09,-0.38003922674002605,806632.0
2017-11-10,-0.38885058460941613,765882.0
2017-11-11,-0.3898168883338162,785832.0
2017-11-12,-0.38942880525493456,714078.0
2017-11-13,-0.3732004657264567,791935.0
2017-11-14,-0.3892736661442104,801679.0
2017-11-15,-0.3858558988397382,845315.0
2017-11-16,-0.3821190367886992,882779.0
2017-11-17,-0.3740995492621332,868099.0
2017-11-18,-0.3898295937934703,875394.0
2017-11-19,-0.37086481979460895,882652.0
2017-11-20,-0.3736700284683826,923098.0
2017-11-21,-0.3846205036001729,921410.0
2017-11-22,-0.3905498103438061,945425.0
2017-11-23,-0.38725223909741296,925468.0
2017-11-24,-0.3908236012431124,948234.0
2017-11-25,-0.37814101163235797,988444.0
2017-11-26,-0.35903567247823354,1048567.0
2017-11-27,-0.3685163159828427,1093657.0
2017-11-28,-0.3745118802045741,1138710.0
2017-11-29,-0.37639932499295503,1117038.0
2017-11-30,-0.396133111939115,1153536.0
2017-12-01,-0.3763179327133215,1234384.0
2017-12-02,-0.3825886602734887,1233381.0
2017-12-03,-0.3816284371467336,1264456.0
2017-12-04,-0.3798214973743919,1299437.0
2017-12-05,-0.37966976792541995,1225148.0
2017-12-06,-0.0009818528683127078,1471159.0
2017-12-07,-0.3321351782871257,1580145.0
2017-12-08,-0.3771132785750883,1820944.0
2017-12-09,-0.3823068756377773,1673591.0
2017-12-10,-0.3884249549370769,1818393.0
2017-12-11,-0.379541282728308,1905039.0
2017-12-12,-0.3818324480671728,1933007.0
2017-12-13,-0.3767439416913981,1941908.0
2017-12-14,-0.3651835509239587,1895237.0
2017-12-15,-0.375610601805757,1989046.0
2017-12-16,-0.3771747132429868,2209283.0
2017-12-17,-0.3810168993447339,2214558.0
2017-12-18,-0.3775576025198819,2126783.0
2017-12-19,-0.3819677117385824,2022145.0
2017-12-20,-0.37620988414523215,1875889.0
2017-12-21,-0.3813025573272653,1830241.0
2017-12-22,-0.38978677802067785,1593787.0
2017-12-23,-0.3891311186816325,1778569.0
2017-12-24,-0.38070638177311855,1667016.0
2017-12-25,-0.3865989566566301,1550994.0
2017-12-26,-0.3824322975877031,1848630.0
2017-12-27,-0.3822077447469176,1841033.0
2017-12-28,-0.38311303388204415,1668876.0
2017-12-29,-0.3708423973489117,1721602.0
2017-12-30,-0.37288524511379373,1479672.0
2017-12-31,-0.3745061716552771,1656187.0
2018-01-01,-0.3758638784971813,1587760.0
2018-01-02,-0.3778796795409881,1665757.0
2018-01-03,-0.3692979259547278,1750245.0
2018-01-04,-0.2505869442074396,1788935.0
2018-01-05,-0.370614584621464,1819531.0
2018-01-06,-0.3651184685462358,2047219.0
2018-01-07,-0.3751386008112943,1931984.0
2018-01-08,-0.3771002325809265,1883626.0
2018-01-09,-0.3786492127040406,1845553.0
2018-01-10,-0.3828549644932239,1834312.0
2018-01-11,-0.38739770657213,1707610.0
2018-01-12,-0.3818164750782863,1763028.0
2018-01-13,-0.3842712871433342,1750678.0
2018-01-14,-0.3874043870013763,1690763.0
2018-01-15,-0.3882960681914243,1738655.0
2018-01-16,-0.3929866777933334,1355490.0
2018-01-17,-0.3977162543404279,1324203.0
2018-01-18,-0.3953837937991143,1369012.0
2018-01-19,-0.39398504339111184,1363564.0
2018-01-20,-0.3914532482554188,1492052.0
2018-01-21,-0.3957461878613421,1279903.0
2018-01-22,-0.3985423417342086,1209404.0
2018-01-23,-0.3948582420439739,1225957.0
2018-01-24,-0.38346410402859005,1266867.0
2018-01-25,-0.3882014355351333,1262344.0
2018-01-26,-0.3896100023574684,1220742.0
2018-01-27,-0.003651873682945954,1249673.0
2018-01-28,-0.26210030863643,1247777.0
2018-01-29,-0.3827199399108613,1226618.0
2018-01-30,-0.3847603243075457,1163152.0
2018-01-31,-0.3894981450876896,1087452.0
2018-02-01,-0.3905339719669379,1092476.0
2018-02-02,-0.3872312310440417,955897.0
2018-02-03,-0.3865343287475808,996664.0
2018-02-04,-0.38696828278422857,875690.0
2018-02-05,-0.38795053107185706,652592.0
2018-02-06,-0.3904509679604676,860194.0
2018-02-07,-0.385684152305236,826333.0
2018-02-08,-0.3815085340322691,923396.0
2018-02-09,-0.3860258285786996,870381.0
2018-02-10,-0.3786196196824284,929739.0
2018-02-11,-0.39112766678819255,903176.0
2018-02-12,-0.3755180171555601,976118.0
2018-02-13,-0.3879876702292781,934361.0
2018-02-14,-0.38239129168624,1036602.0
2018-02-15,-0.3698601152056009,1082140.0
2018-02-16,-0.3780302148125647,1091858.0
2018-02-17,-0.3788040206160365,1189376.0
2018-02-18,-0.3858473808092946,1178894.0
2018-02-19,-0.3798012256031158,1297152.0
2018-02-20,-0.3758470206350796,1193806.0
2018-02-21,-0.3805891037394244,1137642.0
2018-02-22,-0.3846594824675224,1054569.0
2018-02-23,-0.3857099866688084,1109313.0
2018-02-24,-0.3817128169979136,1053437.0
2018-02-25,-0.381434823379564,1050410.0
2018-02-26,-0.3824583757388669,1122273.0
2018-02-27,-0.3815433751854438,1157029.0
2018-02-28,-0.3798829013480967,1158702.0
2018-03-01,-0.3626877510914748,1144673.0
2018-03-02,-0.3789580368169767,1168110.0
2018-03-03,-0.3858840087233963,1200322.0
2018-03-04,-0.38707807762464597,1215849.0
2018-03-05,-0.3811561788275388,1250343.0
2018-03-06,-0.3833068622053124,1138974.0
2018-03-07,-0.3857317830427973,1077299.0
2018-03-08,-0.3857985201908051,1001969.0
2018-03-09,-0.3915949663735631,1004957.0
2018-03-10,-0.3893685869444484,939570.0
2018-03-11,-0.3857894150457941,999091.0
2018-03-12,-0.3877881541540495,968433.0
2018-03-13,-0.38957466463635976,959743.0
2018-03-14,-0.3873927978115312,863582.0
2018-03-15,-0.3809130013966562,867597.0
2018-03-16,-0.3792565871956999,865052.0
2018-03-17,-0.3841059923918788,815943.0
2018-03-18,-0.3842715403674575,829125.0
2018-03-19,-0.3807031117056793,906822.0
2018-03-20,-0.3796149828988729,955532.0
2018-03-21,-0.3740143911601472,932736.0
2018-03-22,-0.3769303552818274,925397.0
2018-03-23,-0.3741576380988716,921648.0
2018-03-24,-0.3594093595147915,894311.0
2018-03-25,-0.0007808829075273912,893913.0
2018-03-26,-0.27330212469750503,849605.0
2018-03-27,-0.3783105086812328,834122.0
2018-03-28,-0.3670301360551015,846406.0
2018-03-29,-0.3776549201545191,772452.0
2018-03-30,-0.3820416995801832,731063.0
2018-03-31,-0.3737085856931579,735125.0
2018-04-01,-0.3779806352702797,727188.0
2018-04-02,-0.3742438401873411,734386.0
2018-04-03,-0.37466335605312895,786729.0
2018-04-04,-0.3747879610849016,720775.0
2018-04-05,-0.3771081064304117,737194.0
2018-04-06,-0.37515960195128495,714549.0
2018-04-07,-0.3725868939645401,742995.0
2018-04-08,-0.3794155767529687,746553.0
2018-04-09,-0.3691150179479841,727612.0
2018-04-10,-0.3757167478162645,741308.0
2018-04-11,-0.3761785699817416,741374.0
2018-04-12,-0.3716019914537973,847057.0
2018-04-13,-0.3674423224941416,839460.0
2018-04-14,-0.3741815318454356,861550.0
2018-04-15,-0.3670320998474814,886829.0
2018-04-16,-0.3734365107427066,857572.0
2018-04-17,-0.3649667780607076,841899.0
2018-04-18,-0.3703263589495533,868471.0
2018-04-19,-0.3713186503678193,892363.0
2018-04-20,-0.3658013508663184,963122.0
2018-04-21,-0.3607469825237413,943722.0
2018-04-22,-0.3691783704239382,953691.0
2018-04-23,-0.37080798408539184,980147.0
2018-04-24,-0.35837589807370523,1013857.0
2018-04-25,-0.3621300964141993,976946.0
2018-04-26,-0.3715986140637539,1022849.0
2018-04-27,-0.20314470572633203,996152.0
2018-04-28,-0.03469079738891017,1021170.0
2018-04-29,-0.03584399738104825,1033615.0
2018-04-30,-0.03707860856592297,1015504.0
2018-05-01,-0.2921554712153214,1013493.0
2018-05-02,-0.3834611687770175,1015918.0
2018-05-03,-0.3843769983751913,1070560.0
2018-05-04,-0.3812729749934679,1050635.0
2018-05-05,-0.3828893253823661,1056467.0
2018-05-06,-0.3815943413944792,1057802.0
2018-05-07,-0.3886316100511672,1023860.0
2018-05-08,-0.383551789063372,1010974.0
2018-05-09,-0.3770655519829689,1007039.0
2018-05-10,-0.3759757751778151,993113.0
2018-05-11,-0.3825235124597916,973212.0
2018-05-12,-0.3777992213755045,954681.0
2018-05-13,-0.36273345118024375,977325.0
2018-05-14,-0.3695129164395408,976336.0
2018-05-15,-0.3787836433994661,940384.0
2018-05-16,-0.3870653375283175,921471.0
2018-05-17,-0.3835157428306266,895177.0
2018-05-18,-0.3876859136212692,917200.0
2018-05-19,-0.3880265398132927,904128.0
2018-05-20,-0.386925348895468,945392.0
2018-05-21,-0.3846013467047346,935786.0
2018-05-22,-0.3775096136410592,892590.0
2018-05-23,-0.3899092021141328,842477.0
2018-05-24,-0.3862274443943873,834113.0
2018-05-25,-0.37726358599942783,816057.0
2018-05-26,-0.3702231488455313,808678.0
2018-05-27,-0.375402771194481,806530.0
2018-05-28,-0.3758544207493353,789279.0
2018-05-29,-0.3699037509267985,828699.0
2018-05-30,-0.3657827713219559,818946.0
2018-05-31,-0.3660156690220092,824313.0
2018-06-01,-0.3808231480825411,833961.0
